Electoral District Number/Numéro de circonscription,Electoral District Name_English/Nom de circonscription_Anglais,Electoral District Name_French/Nom de circonscription_Français,Polling Station Number/Numéro du bureau de scrutin,Polling Station Name/Nom du bureau de scrutin,Void Poll Indicator/Indicateur de bureau supprimé,No Poll Held Indicator/Indicateur de bureau sans scrutin,Merge With/Fusionné avec,Rejected Ballots for Polling Station/Bulletins rejetés du bureau,Electors for Polling Station/Électeurs du bureau,Candidate’s Family Name/Nom de famille du candidat,Candidate’s Middle Name/Second prénom du candidat,Candidate’s First Name/Prénom du candidat,Political Affiliation Name_English/Appartenance politique_Anglais,Political Affiliation Name_French/Appartenance politique_Français,Incumbent Indicator/Indicateur_Candidat sortant,Elected Candidate Indicator/Indicateur du candidat élu,Candidate Poll Votes Count/Votes du candidat pour le bureau
35008,"Brampton Centre","Brampton-Centre"," 119","Brampton",N,N,"",2,343,"Keenan","","Rosemary","NDP-New Democratic Party","NPD-Nouveau Parti démocratique",N,N,28
35008,"Brampton Centre","Brampton-Centre"," 119","Brampton",N,N,"",2,343,"Sangha","","Ramesh","Liberal","Libéral",N,Y,65
35008,"Brampton Centre","Brampton-Centre"," 120","Brampton",N,N,"",0,442,"Bottcher","","Saul Marquard T.","Green Party","Parti Vert",N,N,5
35008,"Brampton Centre","Brampton-Centre"," 120","Brampton",N,N,"",0,442,"Chilelli","","Frank","Marxist-Leninist","Marxiste-Léniniste",N,N,0
35008,"Brampton Centre","Brampton-Centre"," 120","Brampton",N,N,"",0,442,"Gosal","","Bal","Conservative","Conservateur",Y,N,75
35008,"Brampton Centre","Brampton-Centre"," 120","Brampton",N,N,"",0,442,"Keenan","","Rosemary","NDP-New Democratic Party","NPD-Nouveau Parti démocratique",N,N,36
35008,"Brampton Centre","Brampton-Centre"," 120","Brampton",N,N,"",0,442,"Sangha","","Ramesh","Liberal","Libéral",N,Y,101
35008,"Brampton Centre","Brampton-Centre"," 121","Brampton",N,N,"",3,361,"Bottcher","","Saul Marquard T.","Green Party","Parti Vert",N,N,4
35008,"Brampton Centre","Brampton-Centre"," 121","Brampton",N,N,"",3,361,"Chilelli","","Frank","Marxist-Leninist","Marxiste-Léniniste",N,N,2
35008,"Brampton Centre","Brampton-Centre"," 121","Brampton",N,N,"",3,361,"Gosal","","Bal","Conservative","Conservateur",Y,N,63
35008,"Brampton Centre","Brampton-Centre"," 121","Brampton",N,N,"",3,361,"Keenan","","Rosemary","NDP-New Democratic Party","NPD-Nouveau Parti démocratique",N,N,24
35008,"Brampton Centre","Brampton-Centre"," 121","Brampton",N,N,"",3,361,"Sangha","","Ramesh","Liberal","Libéral",N,Y,107
35008,"Brampton Centre","Brampton-Centre"," 122","Brampton",N,N,"",1,401,"Bottcher","","Saul Marquard T.","Green Party","Parti Vert",N,N,6
35008,"Brampton Centre","Brampton-Centre"," 122","Brampton",N,N,"",1,401,"Chilelli","","Frank","Marxist-Leninist","Marxiste-Léniniste",N,N,1
35008,"Brampton Centre","Brampton-Centre"," 122","Brampton",N,N,"",1,401,"Gosal","","Bal","Conservative","Conservateur",Y,N,71
35008,"Brampton Centre","Brampton-Centre"," 122","Brampton",N,N,"",1,401,"Keenan","","Rosemary","NDP-New Democratic Party","NPD-Nouveau Parti démocratique",N,N,29
35008,"Brampton Centre","Brampton-Centre"," 122","Brampton",N,N,"",1,401,"Sangha","","Ramesh","Liberal","Libéral",N,Y,104
35008,"Brampton Centre","Brampton-Centre"," 123","Brampton",N,N,"",0,356,"Bottcher","","Saul Marquard T.","Green Party","Parti Vert",N,N,1
35008,"Brampton Centre","Brampton-Centre"," 123","Brampton",N,N,"",0,356,"Chilelli","","Frank","Marxist-Leninist","Marxiste-Léniniste",N,N,1
35008,"Brampton Centre","Brampton-Centre"," 123","Brampton",N,N,"",0,356,"Gosal","","Bal","Conservative","Conservateur",Y,N,55
35008,"Brampton Centre","Brampton-Centre"," 123","Brampton",N,N,"",0,356,"Keenan","","Rosemary","NDP-New Democratic Party","NPD-Nouveau Parti démocratique",N,N,35
35008,"Brampton Centre","Brampton-Centre"," 123","Brampton",N,N,"",0,356,"Sangha","","Ramesh","Liberal","Libéral",N,Y,78
35008,"Brampton Centre","Brampton-Centre"," 124","Brampton",N,N,"",0,475,"Bottcher","","Saul Marquard T.","Green Party","Parti Vert",N,N,5
35008,"Brampton Centre","Brampton-Centre"," 124","Brampton",N,N,"",0,475,"Chilelli","","Frank","Marxist-Leninist","Marxiste-Léniniste",N,N,1
35008,"Brampton Centre","Brampton-Centre"," 124","Brampton",N,N,"",0,475,"Gosal","","Bal","Conservative","Conservateur",Y,N,75
35008,"Brampton Centre","Brampton-Centre"," 124","Brampton",N,N,"",0,475,"Keenan","","Rosemary","NDP-New Democratic Party","NPD-Nouveau Parti démocratique",N,N,32
35008,"Brampton Centre","Brampton-Centre"," 124","Brampton",N,N,"",0,475,"Sangha","","Ramesh","Liberal","Libéral",N,Y,96
35008,"Brampton Centre","Brampton-Centre"," 125","Brampton",N,N,"",1,460,"Bottcher","","Saul Marquard T.","Green Party","Parti Vert",N,N,5
35008,"Brampton Centre","Brampton-Centre"," 125","Brampton",N,N,"",1,460,"Chilelli","","Frank","Marxist-Leninist","Marxiste-Léniniste",N,N,0
35008,"Brampton Centre","Brampton-Centre"," 125","Brampton",N,N,"",1,460,"Gosal","","Bal","Conservative","Conservateur",Y,N,85
35008,"Brampton Centre","Brampton-Centre"," 125","Brampton",N,N,"",1,460,"Keenan","","Rosemary","NDP-New Democratic Party","NPD-Nouveau Parti démocratique",N,N,19
35008,"Brampton Centre","Brampton-Centre"," 125","Brampton",N,N,"",1,460,"Sangha","","Ramesh","Liberal","Libéral",N,Y,99
35008,"Brampton Centre","Brampton-Centre"," 126","Brampton",N,N,"",0,360,"Bottcher","","Saul Marquard T.","Green Party","Parti Vert",N,N,7
35008,"Brampton Centre","Brampton-Centre"," 126","Brampton",N,N,"",0,360,"Chilelli","","Frank","Marxist-Leninist","Marxiste-Léniniste",N,N,0
35008,"Brampton Centre","Brampton-Centre"," 126","Brampton",N,N,"",0,360,"Gosal","","Bal","Conservative","Conservateur",Y,N,60
35008,"Brampton Centre","Brampton-Centre"," 126","Brampton",N,N,"",0,360,"Keenan","","Rosemary","NDP-New Democratic Party","NPD-Nouveau Parti démocratique",N,N,30
35008,"Brampton Centre","Brampton-Centre"," 126","Brampton",N,N,"",0,360,"Sangha","","Ramesh","Liberal","Libéral",N,Y,89
35008,"Brampton Centre","Brampton-Centre"," 127","Brampton",N,N,"",0,371,"Bottcher","","Saul Marquard T.","Green Party","Parti Vert",N,N,3
35008,"Brampton Centre","Brampton-Centre"," 127","Brampton",N,N,"",0,371,"Chilelli","","Frank","Marxist-Leninist","Marxiste-Léniniste",N,N,1
35008,"Brampton Centre","Brampton-Centre"," 127","Brampton",N,N,"",0,371,"Gosal","","Bal","Conservative","Conservateur",Y,N,37
35008,"Brampton Centre","Brampton-Centre"," 127","Brampton",N,N,"",0,371,"Keenan","","Rosemary","NDP-New Democratic Party","NPD-Nouveau Parti démocratique",N,N,27
35008,"Brampton Centre","Brampton-Centre"," 127","Brampton",N,N,"",0,371,"Sangha","","Ramesh","Liberal","Libéral",N,Y,89
35008,"Brampton Centre","Brampton-Centre"," 128","Brampton",N,N,"",1,298,"Bottcher","","Saul Marquard T.","Green Party","Parti Vert",N,N,1
35008,"Brampton Centre","Brampton-Centre"," 128","Brampton",N,N,"",1,298,"Chilelli","","Frank","Marxist-Leninist","Marxiste-Léniniste",N,N,0
35008,"Brampton Centre","Brampton-Centre"," 128","Brampton",N,N,"",1,298,"Gosal","","Bal","Conservative","Conservateur",Y,N,33
35008,"Brampton Centre","Brampton-Centre"," 128","Brampton",N,N,"",1,298,"Keenan","","Rosemary","NDP-New Democratic Party","NPD-Nouveau Parti démocratique",N,N,21
35008,"Brampton Centre","Brampton-Centre"," 128","Brampton",N,N,"",1,298,"Sangha","","Ramesh","Liberal","Libéral",N,Y,79
35008,"Brampton Centre","Brampton-Centre"," 129","Brampton",N,N,"",0,538,"Bottcher","","Saul Marquard T.","Green Party","Parti Vert",N,N,7
35008,"Brampton Centre","Brampton-Centre"," 129","Brampton",N,N,"",0,538,"Chilelli","","Frank","Marxist-Leninist","Marxiste-Léniniste",N,N,1
35008,"Brampton Centre","Brampton-Centre"," 129","Brampton",N,N,"",0,538,"Gosal","","Bal","Conservative","Conservateur",Y,N,82
35008,"Brampton Centre","Brampton-Centre"," 129","Brampton",N,N,"",0,538,"Keenan","","Rosemary","NDP-New Democratic Party","NPD-Nouveau Parti démocratique",N,N,21
35008,"Brampton Centre","Brampton-Centre"," 129","Brampton",N,N,"",0,538,"Sangha","","Ramesh","Liberal","Libéral",N,Y,127
35008,"Brampton Centre","Brampton-Centre"," 130","Brampton",N,N,"",0,457,"Bottcher","","Saul Marquard T.","Green Party","Parti Vert",N,N,2
35008,"Brampton Centre","Brampton-Centre"," 130","Brampton",N,N,"",0,457,"Chilelli","","Frank","Marxist-Leninist","Marxiste-Léniniste",N,N,0
35008,"Brampton Centre","Brampton-Centre"," 130","Brampton",N,N,"",0,457,"Gosal","","Bal","Conservative","Conservateur",Y,N,56
35008,"Brampton Centre","Brampton-Centre"," 130","Brampton",N,N,"",0,457,"Keenan","","Rosemary","NDP-New Democratic Party","NPD-Nouveau Parti démocratique",N,N,26
35008,"Brampton Centre","Brampton-Centre"," 130","Brampton",N,N,"",0,457,"Sangha","","Ramesh","Liberal","Libéral",N,Y,132
35008,"Brampton Centre","Brampton-Centre"," 131A","Brampton",N,N,"",4,332,"Bottcher","","Saul Marquard T.","Green Party","Parti Vert",N,N,3
35008,"Brampton Centre","Brampton-Centre"," 131A","Brampton",N,N,"",4,332,"Chilelli","","Frank","Marxist-Leninist","Marxiste-Léniniste",N,N,1
35008,"Brampton Centre","Brampton-Centre"," 131A","Brampton",N,N,"",4,332,"Gosal","","Bal","Conservative","Conservateur",Y,N,51
35008,"Brampton Centre","Brampton-Centre"," 131A","Brampton",N,N,"",4,332,"Keenan","","Rosemary","NDP-New Democratic Party","NPD-Nouveau Parti démocratique",N,N,22
35008,"Brampton Centre","Brampton-Centre"," 131A","Brampton",N,N,"",4,332,"Sangha","","Ramesh","Liberal","Libéral",N,Y,94
35008,"Brampton Centre","Brampton-Centre"," 131B","Brampton",N,N,"",0,304,"Bottcher","","Saul Marquard T.","Green Party","Parti Vert",N,N,5
35008,"Brampton Centre","Brampton-Centre"," 131B","Brampton",N,N,"",0,304,"Chilelli","","Frank","Marxist-Leninist","Marxiste-Léniniste",N,N,1
35008,"Brampton Centre","Brampton-Centre"," 131B","Brampton",N,N,"",0,304,"Gosal","","Bal","Conservative","Conservateur",Y,N,54
35008,"Brampton Centre","Brampton-Centre"," 131B","Brampton",N,N,"",0,304,"Keenan","","Rosemary","NDP-New Democratic Party","NPD-Nouveau Parti démocratique",N,N,20
35008,"Brampton Centre","Brampton-Centre"," 131B","Brampton",N,N,"",0,304,"Sangha","","Ramesh","Liberal","Libéral",N,Y,88
35008,"Brampton Centre","Brampton-Centre"," 132","Brampton",N,N,"",1,428,"Bottcher","","Saul Marquard T.","Green Party","Parti Vert",N,N,2
35008,"Brampton Centre","Brampton-Centre"," 132","Brampton",N,N,"",1,428,"Chilelli","","Frank","Marxist-Leninist","Marxiste-Léniniste",N,N,1
35008,"Brampton Centre","Brampton-Centre"," 132","Brampton",N,N,"",1,428,"Gosal","","Bal","Conservative","Conservateur",Y,N,70
35008,"Brampton Centre","Brampton-Centre"," 132","Brampton",N,N,"",1,428,"Keenan","","Rosemary","NDP-New Democratic Party","NPD-Nouveau Parti démocratique",N,N,28
35008,"Brampton Centre","Brampton-Centre"," 132","Brampton",N,N,"",1,428,"Sangha","","Ramesh","Liberal","Libéral",N,Y,125
35008,"Brampton Centre","Brampton-Centre"," 133","Brampton",N,N,"",2,403,"Bottcher","","Saul Marquard T.","Green Party","Parti Vert",N,N,2
35008,"Brampton Centre","Brampton-Centre"," 133","Brampton",N,N,"",2,403,"Chilelli","","Frank","Marxist-Leninist","Marxiste-Léniniste",N,N,2
35008,"Brampton Centre","Brampton-Centre"," 133","Brampton",N,N,"",2,403,"Gosal","","Bal","Conservative","Conservateur",Y,N,51
35008,"Brampton Centre","Brampton-Centre"," 133","Brampton",N,N,"",2,403,"Keenan","","Rosemary","NDP-New Democratic Party","NPD-Nouveau Parti démocratique",N,N,27
35008,"Brampton Centre","Brampton-Centre"," 133","Brampton",N,N,"",2,403,"Sangha","","Ramesh","Liberal","Libéral",N,Y,103
35008,"Brampton Centre","Brampton-Centre"," 134","Brampton",N,N,"",3,373,"Bottcher","","Saul Marquard T.","Green Party","Parti Vert",N,N,4
35008,"Brampton Centre","Brampton-Centre"," 134","Brampton",N,N,"",3,373,"Chilelli","","Frank","Marxist-Leninist","Marxiste-Léniniste",N,N,0
35008,"Brampton Centre","Brampton-Centre"," 134","Brampton",N,N,"",3,373,"Gosal","","Bal","Conservative","Conservateur",Y,N,46
35008,"Brampton Centre","Brampton-Centre"," 134","Brampton",N,N,"",3,373,"Keenan","","Rosemary","NDP-New Democratic Party","NPD-Nouveau Parti démocratique",N,N,10
35008,"Brampton Centre","Brampton-Centre"," 134","Brampton",N,N,"",3,373,"Sangha","","Ramesh","Liberal","Libéral",N,Y,106
35008,"Brampton Centre","Brampton-Centre"," 135","Brampton",N,N,"",2,396,"Bottcher","","Saul Marquard T.","Green Party","Parti Vert",N,N,3
35008,"Brampton Centre","Brampton-Centre"," 135","Brampton",N,N,"",2,396,"Chilelli","","Frank","Marxist-Leninist","Marxiste-Léniniste",N,N,0
35008,"Brampton Centre","Brampton-Centre"," 135","Brampton",N,N,"",2,396,"Gosal","","Bal","Conservative","Conservateur",Y,N,90
35008,"Brampton Centre","Brampton-Centre"," 135","Brampton",N,N,"",2,396,"Keenan","","Rosemary","NDP-New Democratic Party","NPD-Nouveau Parti démocratique",N,N,17
35008,"Brampton Centre","Brampton-Centre"," 135","Brampton",N,N,"",2,396,"Sangha","","Ramesh","Liberal","Libéral",N,Y,107
35008,"Brampton Centre","Brampton-Centre"," 136","Brampton",N,N,"",2,524,"Bottcher","","Saul Marquard T.","Green Party","Parti Vert",N,N,1
35008,"Brampton Centre","Brampton-Centre"," 136","Brampton",N,N,"",2,524,"Chilelli","","Frank","Marxist-Leninist","Marxiste-Léniniste",N,N,0
35008,"Brampton Centre","Brampton-Centre"," 136","Brampton",N,N,"",2,524,"Gosal","","Bal","Conservative","Conservateur",Y,N,98
35008,"Brampton Centre","Brampton-Centre"," 136","Brampton",N,N,"",2,524,"Keenan","","Rosemary","NDP-New Democratic Party","NPD-Nouveau Parti démocratique",N,N,22
35008,"Brampton Centre","Brampton-Centre"," 136","Brampton",N,N,"",2,524,"Sangha","","Ramesh","Liberal","Libéral",N,Y,126
35008,"Brampton Centre","Brampton-Centre"," 137","Brampton",N,N,"",0,337,"Bottcher","","Saul Marquard T.","Green Party","Parti Vert",N,N,2
35008,"Brampton Centre","Brampton-Centre"," 137","Brampton",N,N,"",0,337,"Chilelli","","Frank","Marxist-Leninist","Marxiste-Léniniste",N,N,0
35008,"Brampton Centre","Brampton-Centre"," 137","Brampton",N,N,"",0,337,"Gosal","","Bal","Conservative","Conservateur",Y,N,49
35008,"Brampton Centre","Brampton-Centre"," 137","Brampton",N,N,"",0,337,"Keenan","","Rosemary","NDP-New Democratic Party","NPD-Nouveau Parti démocratique",N,N,14
35008,"Brampton Centre","Brampton-Centre"," 137","Brampton",N,N,"",0,337,"Sangha","","Ramesh","Liberal","Libéral",N,Y,98
35008,"Brampton Centre","Brampton-Centre"," 138","Brampton",N,N,"",1,385,"Bottcher","","Saul Marquard T.","Green Party","Parti Vert",N,N,2
35008,"Brampton Centre","Brampton-Centre"," 138","Brampton",N,N,"",1,385,"Chilelli","","Frank","Marxist-Leninist","Marxiste-Léniniste",N,N,0
35008,"Brampton Centre","Brampton-Centre"," 138","Brampton",N,N,"",1,385,"Gosal","","Bal","Conservative","Conservateur",Y,N,54
35008,"Brampton Centre","Brampton-Centre"," 138","Brampton",N,N,"",1,385,"Keenan","","Rosemary","NDP-New Democratic Party","NPD-Nouveau Parti démocratique",N,N,10
35008,"Brampton Centre","Brampton-Centre"," 138","Brampton",N,N,"",1,385,"Sangha","","Ramesh","Liberal","Libéral",N,Y,104
35008,"Brampton Centre","Brampton-Centre"," 139","Brampton",N,N,"",1,433,"Bottcher","","Saul Marquard T.","Green Party","Parti Vert",N,N,4
35008,"Brampton Centre","Brampton-Centre"," 139","Brampton",N,N,"",1,433,"Chilelli","","Frank","Marxist-Leninist","Marxiste-Léniniste",N,N,1
35008,"Brampton Centre","Brampton-Centre"," 139","Brampton",N,N,"",1,433,"Gosal","","Bal","Conservative","Conservateur",Y,N,64
35008,"Brampton Centre","Brampton-Centre"," 139","Brampton",N,N,"",1,433,"Keenan","","Rosemary","NDP-New Democratic Party","NPD-Nouveau Parti démocratique",N,N,17
35008,"Brampton Centre","Brampton-Centre"," 139","Brampton",N,N,"",1,433,"Sangha","","Ramesh","Liberal","Libéral",N,Y,93
35008,"Brampton Centre","Brampton-Centre"," 140","Brampton",N,N,"",1,394,"Bottcher","","Saul Marquard T.","Green Party","Parti Vert",N,N,4
35008,"Brampton Centre","Brampton-Centre"," 140","Brampton",N,N,"",1,394,"Chilelli","","Frank","Marxist-Leninist","Marxiste-Léniniste",N,N,0
35008,"Brampton Centre","Brampton-Centre"," 140","Brampton",N,N,"",1,394,"Gosal","","Bal","Conservative","Conservateur",Y,N,37
35008,"Brampton Centre","Brampton-Centre"," 140","Brampton",N,N,"",1,394,"Keenan","","Rosemary","NDP-New Democratic Party","NPD-Nouveau Parti démocratique",N,N,21
35008,"Brampton Centre","Brampton-Centre"," 140","Brampton",N,N,"",1,394,"Sangha","","Ramesh","Liberal","Libéral",N,Y,79
35008,"Brampton Centre","Brampton-Centre"," 141","Brampton",N,N,"",0,488,"Bottcher","","Saul Marquard T.","Green Party","Parti Vert",N,N,2
35008,"Brampton Centre","Brampton-Centre"," 141","Brampton",N,N,"",0,488,"Chilelli","","Frank","Marxist-Leninist","Marxiste-Léniniste",N,N,0
35008,"Brampton Centre","Brampton-Centre"," 141","Brampton",N,N,"",0,488,"Gosal","","Bal","Conservative","Conservateur",Y,N,42
35008,"Brampton Centre","Brampton-Centre"," 141","Brampton",N,N,"",0,488,"Keenan","","Rosemary","NDP-New Democratic Party","NPD-Nouveau Parti démocratique",N,N,13
35008,"Brampton Centre","Brampton-Centre"," 141","Brampton",N,N,"",0,488,"Sangha","","Ramesh","Liberal","Libéral",N,Y,124
35008,"Brampton Centre","Brampton-Centre"," 142","Brampton",N,N,"",0,310,"Bottcher","","Saul Marquard T.","Green Party","Parti Vert",N,N,4
35008,"Brampton Centre","Brampton-Centre"," 142","Brampton",N,N,"",0,310,"Chilelli","","Frank","Marxist-Leninist","Marxiste-Léniniste",N,N,2
35008,"Brampton Centre","Brampton-Centre"," 142","Brampton",N,N,"",0,310,"Gosal","","Bal","Conservative","Conservateur",Y,N,80
35008,"Brampton Centre","Brampton-Centre"," 142","Brampton",N,N,"",0,310,"Keenan","","Rosemary","NDP-New Democratic Party","NPD-Nouveau Parti démocratique",N,N,21
35008,"Brampton Centre","Brampton-Centre"," 142","Brampton",N,N,"",0,310,"Sangha","","Ramesh","Liberal","Libéral",N,Y,97
35008,"Brampton Centre","Brampton-Centre"," 400","Brampton",N,N,"",0,343,"Bottcher","","Saul Marquard T.","Green Party","Parti Vert",N,N,3
35008,"Brampton Centre","Brampton-Centre"," 400","Brampton",N,N,"",0,343,"Chilelli","","Frank","Marxist-Leninist","Marxiste-Léniniste",N,N,1
35008,"Brampton Centre","Brampton-Centre"," 400","Brampton",N,N,"",0,343,"Gosal","","Bal","Conservative","Conservateur",Y,N,26
35008,"Brampton Centre","Brampton-Centre"," 400","Brampton",N,N,"",0,343,"Keenan","","Rosemary","NDP-New Democratic Party","NPD-Nouveau Parti démocratique",N,N,22
35008,"Brampton Centre","Brampton-Centre"," 400","Brampton",N,N,"",0,343,"Sangha","","Ramesh","Liberal","Libéral",N,Y,54
35008,"Brampton Centre","Brampton-Centre"," 401","Brampton",N,N,"",1,416,"Bottcher","","Saul Marquard T.","Green Party","Parti Vert",N,N,2
35008,"Brampton Centre","Brampton-Centre"," 401","Brampton",N,N,"",1,416,"Chilelli","","Frank","Marxist-Leninist","Marxiste-Léniniste",N,N,1
35008,"Brampton Centre","Brampton-Centre"," 401","Brampton",N,N,"",1,416,"Gosal","","Bal","Conservative","Conservateur",Y,N,33
35008,"Brampton Centre","Brampton-Centre"," 401","Brampton",N,N,"",1,416,"Keenan","","Rosemary","NDP-New Democratic Party","NPD-Nouveau Parti démocratique",N,N,27
35008,"Brampton Centre","Brampton-Centre"," 401","Brampton",N,N,"",1,416,"Sangha","","Ramesh","Liberal","Libéral",N,Y,92
35008,"Brampton Centre","Brampton-Centre"," 402","Brampton",N,N,"",1,331,"Bottcher","","Saul Marquard T.","Green Party","Parti Vert",N,N,1
35008,"Brampton Centre","Brampton-Centre"," 402","Brampton",N,N,"",1,331,"Chilelli","","Frank","Marxist-Leninist","Marxiste-Léniniste",N,N,0
35008,"Brampton Centre","Brampton-Centre"," 402","Brampton",N,N,"",1,331,"Gosal","","Bal","Conservative","Conservateur",Y,N,56
35008,"Brampton Centre","Brampton-Centre"," 402","Brampton",N,N,"",1,331,"Keenan","","Rosemary","NDP-New Democratic Party","NPD-Nouveau Parti démocratique",N,N,25
35008,"Brampton Centre","Brampton-Centre"," 402","Brampton",N,N,"",1,331,"Sangha","","Ramesh","Liberal","Libéral",N,Y,85
35008,"Brampton Centre","Brampton-Centre"," 403","Brampton",N,N,"",2,312,"Bottcher","","Saul Marquard T.","Green Party","Parti Vert",N,N,1
35008,"Brampton Centre","Brampton-Centre"," 403","Brampton",N,N,"",2,312,"Chilelli","","Frank","Marxist-Leninist","Marxiste-Léniniste",N,N,0
35008,"Brampton Centre","Brampton-Centre"," 403","Brampton",N,N,"",2,312,"Gosal","","Bal","Conservative","Conservateur",Y,N,58
35008,"Brampton Centre","Brampton-Centre"," 403","Brampton",N,N,"",2,312,"Keenan","","Rosemary","NDP-New Democratic Party","NPD-Nouveau Parti démocratique",N,N,22
35008,"Brampton Centre","Brampton-Centre"," 403","Brampton",N,N,"",2,312,"Sangha","","Ramesh","Liberal","Libéral",N,Y,67
35008,"Brampton Centre","Brampton-Centre"," 404","Brampton",N,N,"",0,295,"Bottcher","","Saul Marquard T.","Green Party","Parti Vert",N,N,2
35008,"Brampton Centre","Brampton-Centre"," 404","Brampton",N,N,"",0,295,"Chilelli","","Frank","Marxist-Leninist","Marxiste-Léniniste",N,N,0
35008,"Brampton Centre","Brampton-Centre"," 404","Brampton",N,N,"",0,295,"Gosal","","Bal","Conservative","Conservateur",Y,N,34
35008,"Brampton Centre","Brampton-Centre"," 404","Brampton",N,N,"",0,295,"Keenan","","Rosemary","NDP-New Democratic Party","NPD-Nouveau Parti démocratique",N,N,7
35008,"Brampton Centre","Brampton-Centre"," 404","Brampton",N,N,"",0,295,"Sangha","","Ramesh","Liberal","Libéral",N,Y,64
35008,"Brampton Centre","Brampton-Centre"," 405","Brampton",N,N,"",0,331,"Bottcher","","Saul Marquard T.","Green Party","Parti Vert",N,N,1
35008,"Brampton Centre","Brampton-Centre"," 405","Brampton",N,N,"",0,331,"Chilelli","","Frank","Marxist-Leninist","Marxiste-Léniniste",N,N,2
35008,"Brampton Centre","Brampton-Centre"," 405","Brampton",N,N,"",0,331,"Gosal","","Bal","Conservative","Conservateur",Y,N,25
35008,"Brampton Centre","Brampton-Centre"," 405","Brampton",N,N,"",0,331,"Keenan","","Rosemary","NDP-New Democratic Party","NPD-Nouveau Parti démocratique",N,N,17
35008,"Brampton Centre","Brampton-Centre"," 405","Brampton",N,N,"",0,331,"Sangha","","Ramesh","Liberal","Libéral",N,Y,81
35008,"Brampton Centre","Brampton-Centre"," 406","Brampton",N,N,"",0,216,"Bottcher","","Saul Marquard T.","Green Party","Parti Vert",N,N,1
